Codigo, Nome, TempMedia, Pressao, Umidade, Data
SD,Sudan0,36,1009,9,2020-05-14
SD,Sudan0,36,1008,20,2020-05-15
SD,Sudan0,35,1008,39,2020-05-16
SD,Sudan0,32,1012,54,2020-05-17
SD,Sudan0,28,1012,52,2020-05-18
SD,Sudan0,31,1013,42,2020-05-19
SD,Sudan0,34,1010,39,2020-05-20
SD,Sudan0,29,1010,57,2020-07-10
SD,Sudan0,32,1010,50,2020-07-11
SD,Sudan0,33,1008,47,2020-07-12
SD,Sudan0,30,1009,50,2020-07-13
SD,Sudan0,31,1008,57,2020-07-14
SD,Sudan0,32,1010,54,2020-07-15
SD,Sudan0,31,1011,52,2020-07-16
SD,Sudan0,30,1011,60,2020-07-17
SD,Sudan0,29,1010,57,2020-07-18
SD,Sudan0,29,1009,66,2020-07-19
SD,Sudan0,27,1012,72,2020-07-20
SD,Sudan0,30,1011,71,2020-09-10
SD,Sudan0,30,1010,63,2020-09-11
SD,Sudan0,31,1011,67,2020-09-12
SD,Sudan0,30,1012,63,2020-09-13
SD,Sudan0,29,1013,68,2020-09-14
SD,Sudan0,30,1011,63,2020-09-15
SD,Sudan0,31,1011,59,2020-09-16
SD,Sudan0,30,1011,60,2020-09-17
SD,Sudan0,32,1010,55,2020-09-18
SD,Sudan0,33,1009,53,2020-09-19
SD,Sudan0,32,1009,62,2020-09-20
SD,Sudan0,27,1014,23,2020-11-10
SD,Sudan0,27,1014,24,2020-11-11
SD,Sudan0,28,1015,24,2020-11-12
SD,Sudan0,27,1015,21,2020-11-13
SD,Sudan0,27,1014,24,2020-11-14
SD,Sudan0,26,1014,25,2020-11-15
SD,Sudan0,26,1014,36,2020-11-16
SD,Sudan0,27,1015,31,2020-11-17
SD,Sudan0,27,1013,33,2020-11-18
SD,Sudan0,28,1012,33,2020-11-19
SD,Sudan0,28,1012,25,2020-11-20
BR,Brazil,26,1013,82,2020-03-10
BR,Brazil,27,1011,90,2020-03-11
BR,Brazil,26,1011,90,2020-03-12
BR,Brazil,28,1012,89,2020-03-13
BR,Brazil,27,1013,90,2020-03-14
BR,Brazil,27,1013,90,2020-03-15
BR,Brazil,27,1014,84,2020-03-16
BR,Brazil,26,1014,90,2020-03-17
BR,Brazil,27,1013,86,2020-03-18
BR,Brazil,28,1012,85,2020-03-19
BR,Brazil,28,1010,82,2020-03-20
BR,Brazil,25,1018,85,2020-05-10
BR,Brazil,25,1017,82,2020-05-11
BR,Brazil,26,1016,82,2020-05-12
BR,Brazil,25,1016,71,2020-05-13
BR,Brazil,26,1016,69,2020-05-14
BR,Brazil,25,1016,86,2020-05-15
BR,Brazil,25,1017,85,2020-05-16
BR,Brazil,24,1016,85,2020-05-17
BR,Brazil,25,1018,75,2020-05-18
BR,Brazil,24,1018,74,2020-05-19
BR,Brazil,25,1018,90,2020-05-20
BR,Brazil,27,1016,60,2020-07-10
BR,Brazil,27,1016,40,2020-07-11
BR,Brazil,28,1015,56,2020-07-12
BR,Brazil,29,1016,49,2020-07-13
BR,Brazil,29,1017,50,2020-07-14
BR,Brazil,28,1016,44,2020-07-15
BR,Brazil,27,1017,35,2020-07-16
BR,Brazil,27,1017,39,2020-07-17
BR,Brazil,27,1017,44,2020-07-18
BR,Brazil,26,1017,48,2020-07-19
BR,Brazil,26,1017,47,2020-07-20
BR,Brazil,34,1014,20,2020-09-10
BR,Brazil,34,1012,18,2020-09-11
BR,Brazil,33,1013,15,2020-09-12
BR,Brazil,33,1015,19,2020-09-13
BR,Brazil,33,1016,22,2020-09-14
BR,Brazil,33,1014,23,2020-09-15
BR,Brazil,33,1012,20,2020-09-16
BR,Brazil,36,1011,21,2020-09-17
BR,Brazil,36,1011,16,2020-09-18
BR,Brazil,36,1011,19,2020-09-19
BR,Brazil,36,1011,25,2020-09-20
BR,Brazil,30,1013,63,2020-11-10
BR,Brazil,31,1012,59,2020-11-11
BR,Brazil,31,1011,58,2020-11-12
BR,Brazil,30,1012,53,2020-11-13
BR,Brazil,30,1011,61,2020-11-14
BR,Brazil,29,1012,66,2020-11-15
BR,Brazil,30,1010,67,2020-11-16
BR,Brazil,30,1010,66,2020-11-17
BR,Brazil,30,1010,69,2020-11-18
BR,Brazil,27,1011,88,2020-11-19
BR,Brazil,28,1009,69,2020-11-20
MY,Malaysia,31,1010,80,2020-03-10
MY,Malaysia,31,1011,79,2020-03-11
MY,Malaysia,29,1012,78,2020-03-12
MY,Malaysia,29,1013,84,2020-03-13
MY,Malaysia,28,1012,83,2020-03-14
MY,Malaysia,27,1011,86,2020-03-15
MY,Malaysia,29,1013,87,2020-03-16
MY,Malaysia,29,1014,79,2020-03-17
MY,Malaysia,30,1012,82,2020-03-18
MY,Malaysia,29,1012,76,2020-03-19
MY,Malaysia,28,1013,72,2020-03-20
MY,Malaysia,29,1010,87,2020-05-10
MY,Malaysia,27,1010,89,2020-05-11
MY,Malaysia,28,1010,89,2020-05-12
MY,Malaysia,24,1010,98,2020-05-13
MY,Malaysia,29,1010,84,2020-05-14
MY,Malaysia,30,1009,80,2020-05-15
MY,Malaysia,29,1008,90,2020-05-16
MY,Malaysia,25,1008,98,2020-05-17
MY,Malaysia,29,1009,89,2020-05-18
MY,Malaysia,31,1008,88,2020-05-19
MY,Malaysia,28,1009,94,2020-05-20
MY,Malaysia,25,1010,97,2020-07-10
MY,Malaysia,28,1009,85,2020-07-11
MY,Malaysia,27,1010,89,2020-07-12
MY,Malaysia,26,1010,90,2020-07-13
MY,Malaysia,25,1010,97,2020-07-14
MY,Malaysia,28,1009,88,2020-07-15
MY,Malaysia,27,1008,89,2020-07-16
MY,Malaysia,27,1009,89,2020-07-17
MY,Malaysia,28,1010,87,2020-07-18
MY,Malaysia,28,1009,86,2020-07-19
MY,Malaysia,27,1009,88,2020-07-20
MY,Malaysia,28,1008,89,2020-09-10
MY,Malaysia,27,1010,87,2020-09-11
MY,Malaysia,25,1011,87,2020-09-12
MY,Malaysia,26,1011,88,2020-09-13
MY,Malaysia,24,1012,93,2020-09-14
MY,Malaysia,27,1011,91,2020-09-15
MY,Malaysia,28,1011,86,2020-09-16
MY,Malaysia,29,1010,85,2020-09-17
MY,Malaysia,27,1009,89,2020-09-18
MY,Malaysia,28,1009,88,2020-09-19
MY,Malaysia,25,1010,95,2020-09-20
MY,Malaysia,27,1010,90,2020-11-10
MY,Malaysia,26,1011,96,2020-11-11
MY,Malaysia,25,1011,95,2020-11-12
MY,Malaysia,28,1010,85,2020-11-13
MY,Malaysia,28,1010,86,2020-11-14
MY,Malaysia,27,1011,88,2020-11-15
MY,Malaysia,27,1011,87,2020-11-16
MY,Malaysia,26,1010,90,2020-11-17
MY,Malaysia,26,1009,91,2020-11-18
MY,Malaysia,27,1009,88,2020-11-19
MY,Malaysia,29,1009,87,2020-11-20
US,United States of America,10,1026,81,2020-03-10
US,United States of America,18,1012,92,2020-03-11
US,United States of America,17,1006,86,2020-03-12
US,United States of America,9,1026,48,2020-03-13
US,United States of America,6,1022,94,2020-03-14
US,United States of America,7,1031,88,2020-03-15
US,United States of America,9,1024,94,2020-03-16
US,United States of America,13,1022,98,2020-03-17
US,United States of America,21,1012,92,2020-03-18
US,United States of America,21,1007,84,2020-03-19
US,United States of America,5,1028,64,2020-03-20
US,United States of America,12,1027,72,2020-05-10
US,United States of America,6,1029,82,2020-05-11
US,United States of America,8,1021,96,2020-05-12
US,United States of America,17,1015,96,2020-05-13
US,United States of America,21,1010,93,2020-05-14
US,United States of America,21,1012,89,2020-05-15
US,United States of America,22,1011,83,2020-05-16
US,United States of America,23,1015,87,2020-05-17
US,United States of America,16,1015,83,2020-05-18
US,United States of America,16,1014,83,2020-05-19
US,United States of America,18,1014,93,2020-05-20
US,United States of America,27,1014,83,2020-07-10
US,United States of America,30,1012,76,2020-07-11
US,United States of America,26,1014,66,2020-07-12
US,United States of America,26,1011,79,2020-07-13
US,United States of America,29,1007,78,2020-07-14
US,United States of America,29,1009,73,2020-07-15
US,United States of America,28,1015,86,2020-07-16
US,United States of America,29,1015,83,2020-07-17
US,United States of America,30,1014,76,2020-07-18
US,United States of America,29,1014,76,2020-07-19
US,United States of America,29,1014,74,2020-07-20
US,United States of America,21,1024,96,2020-09-10
US,United States of America,18,1022,96,2020-09-11
US,United States of America,24,1013,92,2020-09-12
US,United States of America,20,1019,74,2020-09-13
US,United States of America,20,1024,83,2020-09-14
US,United States of America,22,1022,77,2020-09-15
US,United States of America,23,1017,71,2020-09-16
US,United States of America,23,1019,76,2020-09-17
US,United States of America,21,1022,82,2020-09-18
US,United States of America,20,1023,74,2020-09-19
US,United States of America,19,1024,61,2020-09-20
US,United States of America,13,1008,69,2020-11-10
US,United States of America,10,1020,60,2020-11-11
US,United States of America,11,1018,64,2020-11-12
US,United States of America,7,1026,66,2020-11-13
US,United States of America,17,1010,86,2020-11-14
US,United States of America,11,1023,31,2020-11-15
US,United States of America,12,1025,44,2020-11-16
US,United States of America,13,1030,62,2020-11-17
US,United States of America,13,1026,66,2020-11-18
US,United States of America,17,1019,72,2020-11-19
US,United States of America,17,1023,87,2020-11-20
BN,Brunei Darussalam,28,1012,77,2020-03-10
BN,Brunei Darussalam,29,1011,80,2020-03-11
BN,Brunei Darussalam,31,1012,78,2020-03-12
BN,Brunei Darussalam,31,1013,68,2020-03-13
BN,Brunei Darussalam,30,1013,74,2020-03-14
BN,Brunei Darussalam,29,1013,79,2020-03-15
BN,Brunei Darussalam,29,1013,72,2020-03-16
BN,Brunei Darussalam,29,1013,66,2020-03-17
BN,Brunei Darussalam,30,1012,66,2020-03-18
BN,Brunei Darussalam,31,1012,68,2020-03-19
BN,Brunei Darussalam,29,1012,70,2020-03-20
BN,Brunei Darussalam,30,1011,78,2020-05-10
BN,Brunei Darussalam,29,1011,76,2020-05-11
BN,Brunei Darussalam,25,1012,94,2020-05-12
BN,Brunei Darussalam,28,1011,80,2020-05-13
BN,Brunei Darussalam,29,1011,71,2020-05-14
BN,Brunei Darussalam,30,1009,75,2020-05-15
BN,Brunei Darussalam,29,1009,83,2020-05-16
BN,Brunei Darussalam,29,1008,91,2020-05-17
BN,Brunei Darussalam,26,1010,93,2020-05-18
BN,Brunei Darussalam,29,1010,78,2020-05-19
BN,Brunei Darussalam,29,1010,80,2020-05-20
BN,Brunei Darussalam,26,1010,88,2020-07-10
BN,Brunei Darussalam,25,1011,97,2020-07-11
BN,Brunei Darussalam,27,1011,89,2020-07-12
BN,Brunei Darussalam,27,1010,77,2020-07-13
BN,Brunei Darussalam,28,1010,83,2020-07-14
BN,Brunei Darussalam,28,1010,79,2020-07-15
BN,Brunei Darussalam,29,1009,80,2020-07-16
BN,Brunei Darussalam,27,1010,94,2020-07-17
BN,Brunei Darussalam,29,1010,76,2020-07-18
BN,Brunei Darussalam,28,1009,80,2020-07-19
BN,Brunei Darussalam,28,1010,80,2020-07-20
BN,Brunei Darussalam,27,1008,78,2020-09-10
BN,Brunei Darussalam,27,1011,84,2020-09-11
BN,Brunei Darussalam,28,1012,79,2020-09-12
BN,Brunei Darussalam,28,1011,79,2020-09-13
BN,Brunei Darussalam,27,1011,90,2020-09-14
BN,Brunei Darussalam,24,1012,96,2020-09-15
BN,Brunei Darussalam,24,1011,92,2020-09-16
BN,Brunei Darussalam,29,1009,82,2020-09-17
BN,Brunei Darussalam,30,1010,72,2020-09-18
BN,Brunei Darussalam,28,1011,84,2020-09-19
BN,Brunei Darussalam,30,1011,67,2020-09-20
BN,Brunei Darussalam,27,1011,80,2020-11-10
BN,Brunei Darussalam,28,1012,80,2020-11-11
BN,Brunei Darussalam,28,1012,77,2020-11-12
BN,Brunei Darussalam,29,1010,71,2020-11-13
BN,Brunei Darussalam,29,1010,73,2020-11-14
BN,Brunei Darussalam,30,1011,76,2020-11-15
BN,Brunei Darussalam,29,1011,73,2020-11-16
BN,Brunei Darussalam,30,1009,70,2020-11-17
BN,Brunei Darussalam,28,1009,78,2020-11-18
BN,Brunei Darussalam,29,1009,80,2020-11-19
BN,Brunei Darussalam,28,1010,80,2020-11-20
KR,Korea (Republic of),6,1007,94,2020-03-10
KR,Korea (Republic of),3,1017,51,2020-03-11
KR,Korea (Republic of),8,1024,26,2020-03-12
KR,Korea (Republic of),9,1023,71,2020-03-13
KR,Korea (Republic of),4,1018,35,2020-03-14
KR,Korea (Republic of),4,1011,47,2020-03-15
KR,Korea (Republic of),6,1024,39,2020-03-16
KR,Korea (Republic of),7,1016,56,2020-03-17
KR,Korea (Republic of),10,1017,41,2020-03-18
KR,Korea (Republic of),7,1006,81,2020-03-19
KR,Korea (Republic of),9,1016,43,2020-03-20
KR,Korea (Republic of),17,1007,86,2020-05-10
KR,Korea (Republic of),18,1010,50,2020-05-11
KR,Korea (Republic of),16,1004,45,2020-05-12
KR,Korea (Republic of),16,1016,38,2020-05-13
KR,Korea (Republic of),19,1019,41,2020-05-14
KR,Korea (Republic of),11,1010,98,2020-05-15
KR,Korea (Republic of),22,1008,84,2020-05-16
KR,Korea (Republic of),23,1004,66,2020-05-17
KR,Korea (Republic of),19,993,94,2020-05-18
KR,Korea (Republic of),11,997,76,2020-05-19
KR,Korea (Republic of),16,1011,56,2020-05-20
KR,Korea (Republic of),21,1002,100,2020-07-10
KR,Korea (Republic of),24,1006,84,2020-07-11
KR,Korea (Republic of),20,1011,97,2020-07-12
KR,Korea (Republic of),17,1005,99,2020-07-13
KR,Korea (Republic of),19,1000,98,2020-07-14
KR,Korea (Republic of),19,1006,99,2020-07-15
KR,Korea (Republic of),24,1008,79,2020-07-16
KR,Korea (Republic of),25,1010,71,2020-07-17
KR,Korea (Republic of),24,1010,73,2020-07-18
KR,Korea (Republic of),22,1008,75,2020-07-19
KR,Korea (Republic of),24,1007,96,2020-07-20
KR,Korea (Republic of),22,1009,79,2020-09-10
KR,Korea (Republic of),19,1013,86,2020-09-11
KR,Korea (Republic of),21,1016,91,2020-09-12
KR,Korea (Republic of),21,1016,80,2020-09-13
KR,Korea (Republic of),23,1016,81,2020-09-14
KR,Korea (Republic of),22,1015,80,2020-09-15
KR,Korea (Republic of),22,1011,90,2020-09-16
KR,Korea (Republic of),17,1012,92,2020-09-17
KR,Korea (Republic of),17,1015,96,2020-09-18
KR,Korea (Republic of),20,1018,63,2020-09-19
KR,Korea (Republic of),19,1018,60,2020-09-20
KR,Korea (Republic of),8,1028,56,2020-11-10
KR,Korea (Republic of),11,1033,50,2020-11-11
KR,Korea (Republic of),14,1033,52,2020-11-12
KR,Korea (Republic of),14,1029,45,2020-11-13
KR,Korea (Republic of),13,1031,78,2020-11-14
KR,Korea (Republic of),14,1029,69,2020-11-15
KR,Korea (Republic of),14,1027,53,2020-11-16
KR,Korea (Republic of),14,1026,80,2020-11-17
KR,Korea (Republic of),16,1021,98,2020-11-18
KR,Korea (Republic of),17,1009,96,2020-11-19
KR,Korea (Republic of),7,1017,80,2020-11-20
NL,Netherlands,11,1003,95,2020-03-10
NL,Netherlands,11,1010,92,2020-03-11
NL,Netherlands,8,1010,58,2020-03-12
NL,Netherlands,7,1013,75,2020-03-13
NL,Netherlands,6,1022,76,2020-03-14
NL,Netherlands,9,1012,88,2020-03-15
NL,Netherlands,11,1018,83,2020-03-16
NL,Netherlands,9,1029,80,2020-03-17
NL,Netherlands,11,1025,71,2020-03-18
NL,Netherlands,10,1024,87,2020-03-19
NL,Netherlands,7,1028,79,2020-03-20
NL,Netherlands,13,1005,92,2020-05-10
NL,Netherlands,9,1013,55,2020-05-11
NL,Netherlands,9,1020,59,2020-05-12
NL,Netherlands,10,1018,60,2020-05-13
NL,Netherlands,9,1020,57,2020-05-14
NL,Netherlands,10,1022,72,2020-05-15
NL,Netherlands,12,1024,67,2020-05-16
NL,Netherlands,14,1023,69,2020-05-17
NL,Netherlands,16,1022,75,2020-05-18
NL,Netherlands,17,1022,75,2020-05-19
NL,Netherlands,19,1024,72,2020-05-20
NL,Netherlands,17,1009,82,2020-07-10
NL,Netherlands,17,1024,63,2020-07-11
NL,Netherlands,17,1028,66,2020-07-12
NL,Netherlands,20,1025,66,2020-07-13
NL,Netherlands,16,1016,88,2020-07-14
NL,Netherlands,18,1015,69,2020-07-15
NL,Netherlands,17,1016,95,2020-07-16
NL,Netherlands,19,1020,73,2020-07-17
NL,Netherlands,22,1018,73,2020-07-18
NL,Netherlands,19,1016,78,2020-07-19
NL,Netherlands,17,1020,66,2020-07-20
NL,Netherlands,15,1023,70,2020-09-10
NL,Netherlands,17,1017,73,2020-09-11
NL,Netherlands,16,1016,79,2020-09-12
NL,Netherlands,18,1024,84,2020-09-13
NL,Netherlands,23,1024,74,2020-09-14
NL,Netherlands,25,1020,71,2020-09-15
NL,Netherlands,23,1020,76,2020-09-16
NL,Netherlands,15,1028,74,2020-09-17
NL,Netherlands,14,1027,65,2020-09-18
NL,Netherlands,16,1020,63,2020-09-19
NL,Netherlands,16,1019,70,2020-09-20
NL,Netherlands,13,1024,93,2020-11-10
NL,Netherlands,11,1023,94,2020-11-11
NL,Netherlands,11,1014,84,2020-11-12
NL,Netherlands,9,1017,87,2020-11-13
NL,Netherlands,12,1016,92,2020-11-14
NL,Netherlands,13,1005,82,2020-11-15
NL,Netherlands,11,1008,86,2020-11-16
NL,Netherlands,11,1022,86,2020-11-17
NL,Netherlands,11,1022,89,2020-11-18
NL,Netherlands,8,1015,73,2020-11-19
NL,Netherlands,6,1035,74,2020-11-20
AE,United Arab Emirates,22,1017,59,2020-03-10
AE,United Arab Emirates,22,1018,38,2020-03-11
AE,United Arab Emirates,23,1018,38,2020-03-12
AE,United Arab Emirates,26,1017,25,2020-03-13
AE,United Arab Emirates,27,1016,23,2020-03-14
AE,United Arab Emirates,29,1013,22,2020-03-15
AE,United Arab Emirates,27,1014,41,2020-03-16
AE,United Arab Emirates,28,1016,47,2020-03-17
AE,United Arab Emirates,28,1015,46,2020-03-18
AE,United Arab Emirates,30,1012,31,2020-03-19
AE,United Arab Emirates,30,1011,45,2020-03-20
AE,United Arab Emirates,37,1009,21,2020-05-10
AE,United Arab Emirates,36,1009,30,2020-05-11
AE,United Arab Emirates,33,1011,23,2020-05-12
AE,United Arab Emirates,32,1009,22,2020-05-13
AE,United Arab Emirates,32,1007,26,2020-05-14
AE,United Arab Emirates,33,1007,41,2020-05-15
AE,United Arab Emirates,35,1008,30,2020-05-16
AE,United Arab Emirates,36,1008,29,2020-05-17
AE,United Arab Emirates,36,1008,27,2020-05-18
AE,United Arab Emirates,37,1007,18,2020-05-19
AE,United Arab Emirates,37,1005,14,2020-05-20
AE,United Arab Emirates,41,998,33,2020-07-10
AE,United Arab Emirates,42,997,16,2020-07-11
AE,United Arab Emirates,42,995,18,2020-07-12
AE,United Arab Emirates,42,994,22,2020-07-13
AE,United Arab Emirates,43,998,20,2020-07-14
AE,United Arab Emirates,41,998,20,2020-07-15
AE,United Arab Emirates,39,996,43,2020-07-16
AE,United Arab Emirates,40,996,38,2020-07-17
AE,United Arab Emirates,39,998,33,2020-07-18
AE,United Arab Emirates,39,999,37,2020-07-19
AE,United Arab Emirates,41,998,36,2020-07-20
AE,United Arab Emirates,38,1004,19,2020-09-10
AE,United Arab Emirates,38,1003,32,2020-09-11
AE,United Arab Emirates,38,1004,26,2020-09-12
AE,United Arab Emirates,39,1006,23,2020-09-13
AE,United Arab Emirates,38,1005,21,2020-09-14
AE,United Arab Emirates,37,1005,18,2020-09-15
AE,United Arab Emirates,37,1006,27,2020-09-16
AE,United Arab Emirates,36,1007,23,2020-09-17
AE,United Arab Emirates,36,1007,31,2020-09-18
AE,United Arab Emirates,36,1005,32,2020-09-19
AE,United Arab Emirates,36,1005,30,2020-09-20
AE,United Arab Emirates,28,1016,62,2020-11-10
AE,United Arab Emirates,28,1015,59,2020-11-11
AE,United Arab Emirates,30,1017,43,2020-11-12
AE,United Arab Emirates,30,1018,36,2020-11-13
AE,United Arab Emirates,29,1016,29,2020-11-14
AE,United Arab Emirates,27,1017,51,2020-11-15
AE,United Arab Emirates,25,1017,54,2020-11-16
AE,United Arab Emirates,27,1017,52,2020-11-17
AE,United Arab Emirates,26,1017,56,2020-11-18
AE,United Arab Emirates,25,1017,56,2020-11-19
AE,United Arab Emirates,26,1017,58,2020-11-20
CI,Côte d'Ivoire,31,1011,73,2020-03-10
CI,Côte d'Ivoire,32,1011,73,2020-03-11
CI,Côte d'Ivoire,33,1012,69,2020-03-12
CI,Côte d'Ivoire,30,1011,75,2020-03-13
CI,Côte d'Ivoire,31,1012,70,2020-03-14
CI,Côte d'Ivoire,28,1012,79,2020-03-15
CI,Côte d'Ivoire,31,1010,70,2020-03-16
CI,Côte d'Ivoire,30,1011,74,2020-03-17
CI,Côte d'Ivoire,31,1012,73,2020-03-18
CI,Côte d'Ivoire,31,1012,69,2020-03-19
CI,Côte d'Ivoire,32,1011,69,2020-03-20
CI,Côte d'Ivoire,30,1014,77,2020-05-10
CI,Côte d'Ivoire,27,1014,81,2020-05-11
CI,Côte d'Ivoire,29,1015,78,2020-05-12
CI,Côte d'Ivoire,29,1014,77,2020-05-13
CI,Côte d'Ivoire,30,1013,77,2020-05-14
CI,Côte d'Ivoire,30,1013,76,2020-05-15
CI,Côte d'Ivoire,29,1013,79,2020-05-16
CI,Côte d'Ivoire,28,1014,82,2020-05-17
CI,Côte d'Ivoire,28,1014,78,2020-05-18
CI,Côte d'Ivoire,30,1014,70,2020-05-19
CI,Côte d'Ivoire,28,1014,79,2020-05-20
CI,Côte d'Ivoire,25,1014,87,2020-07-10
CI,Côte d'Ivoire,25,1015,81,2020-07-11
CI,Côte d'Ivoire,23,1016,92,2020-07-12
CI,Côte d'Ivoire,25,1016,85,2020-07-13
CI,Côte d'Ivoire,23,1014,91,2020-07-14
CI,Côte d'Ivoire,25,1015,82,2020-07-15
CI,Côte d'Ivoire,25,1016,79,2020-07-16
CI,Côte d'Ivoire,24,1015,71,2020-07-17
CI,Côte d'Ivoire,26,1015,82,2020-07-18
CI,Côte d'Ivoire,25,1015,81,2020-07-19
CI,Côte d'Ivoire,26,1014,80,2020-07-20
CI,Côte d'Ivoire,24,1015,90,2020-09-10
